fcos_30k_iter_00_00000_grey_200_5_black_dic_26969.png	fcos_30k_iter_00_00000_grey_200_5_black_dic_26969_nclass.tsv
fcos_30k_iter_00_00001_grey_200_5_black_dic_26969.png	fcos_30k_iter_00_00001_grey_200_5_black_dic_26969_nclass.tsv
fcos_30k_iter_00_00002_grey_200_5_black_dic_26969.png	fcos_30k_iter_00_00002_grey_200_5_black_dic_26969_nclass.tsv
fcos_30k_iter_00_00003_grey_200_5_black_dic_26969.png	fcos_30k_iter_00_00003_grey_200_5_black_dic_26969_nclass.tsv
fcos_30k_iter_00_00004_grey_200_5_black_dic_26969.png	fcos_30k_iter_00_00004_grey_200_5_black_dic_26969_nclass.tsv
fcos_30k_iter_00_00005_grey_200_5_black_dic_26969.png	fcos_30k_iter_00_00005_grey_200_5_black_dic_26969_nclass.tsv
fcos_30k_iter_00_00006_grey_200_5_black_dic_26969.png	fcos_30k_iter_00_00006_grey_200_5_black_dic_26969_nclass.tsv
fcos_30k_iter_00_00007_grey_200_5_black_dic_26969.png	fcos_30k_iter_00_00007_grey_200_5_black_dic_26969_nclass.tsv
fcos_30k_iter_00_00008_grey_200_5_black_dic_26969.png	fcos_30k_iter_00_00008_grey_200_5_black_dic_26969_nclass.tsv
fcos_30k_iter_00_00009_grey_200_5_black_dic_26969.png	fcos_30k_iter_00_00009_grey_200_5_black_dic_26969_nclass.tsv
fcos_30k_iter_00_00010_grey_200_5_black_dic_26969.png	fcos_30k_iter_00_00010_grey_200_5_black_dic_26969_nclass.tsv
fcos_30k_iter_00_00011_grey_200_5_black_dic_26969.png	fcos_30k_iter_00_00011_grey_200_5_black_dic_26969_nclass.tsv
fcos_30k_iter_00_00012_grey_200_5_black_dic_26969.png	fcos_30k_iter_00_00012_grey_200_5_black_dic_26969_nclass.tsv
fcos_30k_iter_00_00013_grey_200_5_black_dic_26969.png	fcos_30k_iter_00_00013_grey_200_5_black_dic_26969_nclass.tsv
fcos_30k_iter_00_00014_grey_200_5_black_dic_26969.png	fcos_30k_iter_00_00014_grey_200_5_black_dic_26969_nclass.tsv
fcos_30k_iter_00_00015_grey_200_5_black_dic_26969.png	fcos_30k_iter_00_00015_grey_200_5_black_dic_26969_nclass.tsv
fcos_30k_iter_00_00016_grey_200_5_black_dic_26969.png	fcos_30k_iter_00_00016_grey_200_5_black_dic_26969_nclass.tsv
fcos_30k_iter_00_00017_grey_200_5_black_dic_26969.png	fcos_30k_iter_00_00017_grey_200_5_black_dic_26969_nclass.tsv
fcos_30k_iter_00_00018_grey_200_5_black_dic_26969.png	fcos_30k_iter_00_00018_grey_200_5_black_dic_26969_nclass.tsv
